证劵代码,证券简称,上市日期,申购日期,发行价,总发行数量,发行市盈率,上网发行中签率,摇号结果公告日,中签公告日,中签缴款日,网上申购上限,上网发行数量
920069,普昂医疗,2026-03-27,2026-03-18,18.38,1058.28,14.53,0.02529104,,,2026-03-18,47.62,952.452
301682,宏明电子,2026-03-25,2026-03-16,69.66,3038.734,33.61,0.01630302,2026-03-18,2026-03-17,2026-03-18,0.85,1473.75
688781,视涯科技,2026-03-25,2026-03-16,22.68,10000.0,,0.03537587,2026-03-18,2026-03-17,2026-03-18,1.4,2138.55
920028,新恒泰,2026-03-20,2026-03-11,9.4,4109.0,14.99,0.03743867,,,2026-03-11,184.9,3698.1
920078,族兴新材,2026-03-18,2026-03-09,6.98,2300.0,14.99,0.02093015,,,2026-03-09,103.5,2070.0
920036,觅睿科技,2026-03-09,2026-02-26,21.52,1360.55,14.99,0.03185318,,,2026-02-26,61.22,1224.495
301680,固德电材,2026-03-06,2026-02-25,58.0,2070.0,27.96,0.0153627,2026-02-27,2026-02-26,2026-02-27,0.45,851.35
920187,通领科技,2026-03-05,2026-02-11,29.62,1560.0,14.47,0.04955969,,,2026-02-11,70.2,1404.0
920183,海菲曼,2026-03-04,2026-02-24,19.71,1052.702,14.99,0.02589197,,,2026-02-24,47.37,947.4318
920168,通宝光电,2026-02-26,2026-02-09,16.17,1879.34,14.99,0.03078894,,,2026-02-09,84.57,1691.406
920166,海圣医疗,2026-02-12,2026-02-04,12.64,1129.4118,13.99,0.01873521,,,2026-02-04,50.82,1016.4707
688816,易思维,2026-02-11,2026-02-02,55.95,2500.0,90.39,0.0222076,2026-02-04,2026-02-03,2026-02-04,0.6,805.4
603284,林平发展,2026-02-10,2026-01-30,37.88,1885.37,18.69,0.018888,2026-02-03,2026-02-02,2026-02-03,0.75,1508.25
688818,电科蓝天,2026-02-10,2026-01-30,9.47,17370.0,56.79,0.03227646,2026-02-03,2026-02-02,2026-02-03,2.75,4199.45
920180,爱得科技,2026-02-10,2026-02-02,7.67,2953.0762,14.98,0.02433561,,,2026-02-02,132.88,2657.7686
688712,北芯生命,2026-02-05,2026-01-26,17.52,5700.0,,0.03264275,2026-01-28,2026-01-27,2026-01-28,0.9,1368.0
001220,世盟股份,2026-02-03,2026-01-23,28.0,2307.25,15.29,0.01650747,2026-01-27,2026-01-26,2026-01-27,0.9,1845.8
920119,美德乐,2026-01-30,2026-01-21,41.88,1600.0,14.99,0.05695494,,,2026-01-21,72.0,1440.0
601112,振石股份,2026-01-29,2026-01-19,11.18,26105.5,32.59,0.04876427,2026-01-21,2026-01-20,2026-01-21,5.45,12791.7
688785,恒运昌,2026-01-28,2026-01-16,92.18,1693.0559,48.39,0.02184853,2026-01-20,2026-01-19,2026-01-20,0.4,541.75
920159,农大科技,2026-01-28,2026-01-19,25.0,1600.0,13.4,0.03871636,,,2026-01-19,72.0,1440.0
920076,国亮新材,2026-01-22,2026-01-14,10.76,1804.4853,14.97,0.02110267,,,2026-01-14,81.2,1624.0368
920050,爱舍伦,2026-01-21,2026-01-12,15.98,1691.9834,14.99,0.02768633,,,2026-01-12,76.13,1522.7851
920086,科马材料,2026-01-16,2026-01-06,11.66,2092.0,14.2,0.02565359,,,2026-01-06,94.14,1882.8
603352,至信股份,2026-01-15,2026-01-06,21.88,5666.6667,26.85,0.02468624,2026-01-08,2026-01-07,2026-01-08,1.8,3626.65
603402,陕西旅游,2026-01-06,2025-12-22,80.44,1933.3334,12.37,0.01308077,2025-12-24,2025-12-23,2025-12-24,1.9,1933.3
301687,新广益,2025-12-31,2025-12-22,21.93,3671.6,28.59,0.01560774,2025-12-24,2025-12-23,2025-12-24,0.85,1504.25
920045,蘅东光,2025-12-31,2025-12-23,31.59,1025.0,14.99,0.0344406,,,2025-12-23,46.12,922.5
001369,双欣环保,2025-12-30,2025-12-19,6.85,28700.0,16.19,0.04273245,2025-12-23,2025-12-22,2025-12-23,6.0,14325.15
001396,誉帆科技,2025-12-30,2025-12-19,22.29,2673.0,19.77,0.01644429,2025-12-23,2025-12-22,2025-12-23,0.85,1764.05
688809,强一股份,2025-12-30,2025-12-19,85.09,3238.9882,48.55,0.02295383,2025-12-23,2025-12-22,2025-12-23,0.75,1036.5
920121,江天科技,2025-12-25,2025-12-16,21.21,1321.3637,14.5,0.03246505,,,2025-12-16,59.46,1189.2274
688805,健信超导,2025-12-24,2025-12-15,18.58,4192.0,61.97,0.0241683,2025-12-17,2025-12-16,2025-12-17,1.0,1341.45
301449,天溯计量,2025-12-23,2025-12-12,36.8,1630.4348,21.78,0.01435765,2025-12-16,2025-12-15,2025-12-16,0.4,709.25
301667,纳百川,2025-12-23,2025-12-08,22.63,2791.74,28.7,0.01489665,2025-12-10,2025-12-09,2025-12-10,0.65,1144.6
603248,锡华科技,2025-12-23,2025-12-12,10.1,10000.0,33.12,0.03181828,2025-12-16,2025-12-15,2025-12-16,2.1,4960.2
688807,优迅股份,2025-12-19,2025-12-08,51.66,2000.0,60.27,0.0224897,2025-12-10,2025-12-09,2025-12-10,0.45,640.0
001325,元创股份,2025-12-18,2025-12-09,24.75,1960.0,12.93,0.01087154,2025-12-11,2025-12-10,2025-12-11,1.95,1960.0
688802,沐曦股份,2025-12-17,2025-12-05,104.66,4010.0,,0.03348913,2025-12-09,2025-12-08,2025-12-09,0.6,966.55
688790,昂瑞微,2025-12-16,2025-12-05,83.06,2488.2922,,0.03449153,2025-12-09,2025-12-08,2025-12-09,0.35,597.2
688796,百奥赛图,2025-12-10,2025-11-28,26.68,4750.0,519.12,0.02801388,2025-12-02,2025-12-01,2025-12-02,0.75,1146.1
688795,摩尔线程,2025-12-05,2025-11-24,114.28,7000.0,,0.03635054,2025-11-26,2025-11-25,2025-11-26,1.1,1680.0
001280,中国铀业,2025-12-03,2025-11-21,17.89,24818.1818,27.06,0.04339353,2025-11-25,2025-11-24,2025-11-25,5.2,12160.9
920035,精创电气,2025-12-02,2025-11-18,12.1,1446.0,13.47,0.02185321,,,2025-11-18,65.07,1301.4
920124,南特科技,2025-11-27,2025-11-11,8.66,3718.3329,13.6,0.03340397,,,2025-11-11,167.32,3346.4997
001233,海安集团,2025-11-25,2025-11-14,48.0,4649.3334,13.94,0.02116934,2025-11-18,2025-11-17,2025-11-18,1.45,2996.3
920091,大鹏工业,2025-11-21,2025-11-05,9.0,1500.0,14.52,0.01869341,,,2025-11-05,67.5,1350.0
301638,南网数字,2025-11-18,2025-11-07,5.69,47694.7534,32.22,0.03624244,2025-11-11,2025-11-10,2025-11-11,4.75,9774.15
688727,恒坤新材,2025-11-18,2025-11-07,14.99,6739.794,71.42,0.02873717,2025-11-11,2025-11-10,2025-11-11,1.05,1618.65
920160,北矿检测,2025-11-18,2025-11-03,6.7,2832.0,14.99,0.02273565,,,2025-11-03,127.44,2548.8
603092,德力佳,2025-11-07,2025-10-28,46.68,4000.01,34.98,0.02602442,2025-10-30,2025-10-29,2025-10-30,0.95,2342.9
920003,中诚咨询,2025-11-07,2025-10-28,14.27,1400.0,9.69,0.02666904,,,2025-10-28,63.0,1260.0
603376,大明电子,2025-11-06,2025-10-24,12.55,4000.1,17.97,0.02516657,2025-10-28,2025-10-27,2025-10-28,0.95,2240.05
603334,丰倍生物,2025-11-05,2025-10-27,24.49,3590.0,30.47,0.02391232,2025-10-29,2025-10-28,2025-10-29,1.1,2421.5
920009,丹娜生物,2025-11-03,2025-10-22,17.1,800.0,11.75,0.02008426,,,2025-10-22,36.0,720.0
688759,必贝特,2025-10-28,2025-10-17,17.78,9000.0,,0.04772481,2025-10-21,2025-10-20,2025-10-21,1.4,2160.0
688765,禾元生物,2025-10-28,2025-10-14,29.06,8945.1354,,0.05431344,2025-10-16,2025-10-15,2025-10-16,1.4,2150.95
688783,西安奕材,2025-10-28,2025-10-16,8.62,53780.0,,0.0712462,2025-10-20,2025-10-17,2025-10-20,5.35,8067.0
920020,泰凯英,2025-10-28,2025-10-15,7.5,4425.0,11.02,0.0386632,,,2025-10-15,199.12,3982.5
603175,超颖电子,2025-10-24,2025-10-15,17.08,5250.0,28.64,0.028609,2025-10-17,2025-10-16,2025-10-17,1.25,3079.0
001386,马可波罗,2025-10-22,2025-10-13,13.75,11949.2,14.27,0.03368491,2025-10-15,2025-10-14,2025-10-15,3.2,7528.0
601026,道生天合,2025-10-17,2025-09-29,5.98,13188.0,29.05,0.04220717,2025-10-09,2025-09-30,2025-10-09,2.75,7212.9
920158,长江能科,2025-10-16,2025-09-24,5.33,3450.0,15.48,0.02086877,,,2025-09-24,142.5,2850.0
920080,奥美森,2025-10-10,2025-09-22,8.25,2300.0,12.99,0.02225435,,,2025-09-22,95.0,1900.0
001285,瑞立科密,2025-09-30,2025-09-19,42.28,4504.4546,29.64,0.02070857,2025-09-23,2025-09-22,2025-09-23,1.6,3281.5
301563,云汉芯城,2025-09-30,2025-09-19,27.0,1627.9025,20.91,0.01433697,2025-09-23,2025-09-22,2025-09-23,0.4,709.5
301668,昊创瑞通,2025-09-26,2025-09-11,21.0,2790.0,21.02,0.01610879,2025-09-15,2025-09-12,2025-09-15,0.65,1156.2
301584,建发致新,2025-09-25,2025-09-16,7.05,6319.3277,13.29,0.01984722,2025-09-18,2025-09-17,2025-09-18,1.0,2085.35
301656,联合动力,2025-09-25,2025-09-15,12.48,28857.491,32.87,0.03281741,2025-09-17,2025-09-16,2025-09-17,4.0,8112.8
920015,锦华新材,2025-09-25,2025-09-16,18.15,3756.6667,11.95,0.06617287,,,2025-09-16,155.16,3103.3334
603418,友升股份,2025-09-23,2025-09-12,46.36,4826.7111,22.31,0.02759604,2025-09-16,2025-09-15,2025-09-16,1.5,3199.1
920022,世昌股份,2025-09-19,2025-09-09,10.9,1805.5,10.74,0.0250271,,,2025-09-09,74.57,1491.5
301575,艾芬达,2025-09-10,2025-09-01,27.69,2167.0,20.35,0.0152129,2025-09-03,2025-09-02,2025-09-03,0.5,868.25
920100,三协电机,2025-09-08,2025-08-26,8.83,2070.0,12.31,0.02241451,,,2025-08-26,85.5,1710.0
603370,华新精科,2025-09-05,2025-08-25,18.6,4373.75,21.68,0.02555726,2025-08-27,2025-08-26,2025-08-27,1.35,2799.2
920112,巴兰仕,2025-08-28,2025-08-19,15.78,2185.0,10.5,0.03872271,,,2025-08-19,90.25,1805.0
920056,能之光,2025-08-22,2025-08-13,7.21,1699.7,11.59,0.01793232,,,2025-08-13,70.2,1404.1
920018,宏远股份,2025-08-20,2025-08-11,9.17,3528.4096,12.8,0.03607895,,,2025-08-11,145.73,2914.7732
920101,志高机械,2025-08-14,2025-08-05,17.41,2470.3711,15.05,0.05,,,2025-08-05,102.03,2040.7563
301632,广东建科,2025-08-12,2025-08-01,6.56,10466.0,26.48,0.02356569,2025-08-05,2025-08-04,2025-08-05,1.45,2930.45
603406,天富龙,2025-08-08,2025-07-28,23.6,4001.0,20.93,0.02879541,2025-07-30,2025-07-29,2025-07-30,1.05,2546.8
920007,酉立智能,2025-08-08,2025-07-29,23.99,1288.345,11.75,0.04,,,2025-07-29,53.21,1064.285
301491,汉桑科技,2025-08-06,2025-07-25,28.91,3225.0,14.9,0.01733285,2025-07-29,2025-07-28,2025-07-29,0.75,1345.7
920005,鼎佳精密,2025-07-31,2025-07-22,11.16,2300.0,15.55,0.03,,,2025-07-22,95.0,1900.0
001221,悍高集团,2025-07-30,2025-07-21,15.43,4001.0,11.86,0.02263331,2025-07-23,2025-07-22,2025-07-23,1.05,2520.65
301609,山大电力,2025-07-23,2025-07-14,14.66,4072.0,19.57,0.01838475,2025-07-16,2025-07-15,2025-07-16,1.0,1771.35
603262,技源集团,2025-07-23,2025-07-14,10.88,5001.0,25.51,0.02959423,2025-07-16,2025-07-15,2025-07-16,1.2,2800.55
600930,华电新能,2025-07-16,2025-07-07,3.18,571428.5714,15.56,0.56373573,2025-07-09,2025-07-08,2025-07-09,149.05,219461.7
301630,同宇新材,2025-07-10,2025-07-01,84.0,1000.0,23.94,0.01141034,2025-07-03,2025-07-02,2025-07-03,1.0,1000.0
688729,屹唐股份,2025-07-08,2025-06-27,8.45,29556.0,51.55,0.05211051,2025-07-01,2025-06-30,2025-07-01,4.1,6287.85
001388,信通电子,2025-07-01,2025-06-20,16.42,3900.0,20.39,0.02374026,2025-06-24,2025-06-23,2025-06-24,1.2,2496.0
920037,广信科技,2025-06-26,2025-06-17,10.0,2300.0,7.87,0.03,,,2025-06-17,95.0,1900.0
301678,新恒汇,2025-06-20,2025-06-11,12.8,5988.8867,17.76,0.02094201,2025-06-13,2025-06-12,2025-06-13,1.4,2395.55
603400,华之杰,2025-06-20,2025-06-10,19.88,2500.0,13.05,0.02490265,2025-06-12,2025-06-11,2025-06-12,0.8,1600.0
603382,海阳科技,2025-06-12,2025-06-03,11.5,4531.29,12.69,0.03014953,2025-06-05,2025-06-04,2025-06-05,1.45,2900.05
688775,影石创新,2025-06-11,2025-05-30,47.27,4100.0,20.04,0.03553912,2025-06-04,2025-06-03,2025-06-04,0.65,984.0
920027,交大铁发,2025-06-10,2025-05-27,8.81,2195.35,13.42,0.03,,,2025-05-27,90.67,1813.55
301590,优优绿能,2025-06-05,2025-05-26,89.6,1050.0,15.37,0.01655952,2025-05-28,2025-05-27,2025-05-28,0.25,424.1
603049,中策橡胶,2025-06-05,2025-05-23,46.5,8744.856,12.24,0.04799473,2025-05-27,2025-05-26,2025-05-27,2.6,6121.4
001390,古麒绒材,2025-05-29,2025-05-19,12.08,5000.0,14.65,0.0272158,2025-05-21,2025-05-20,2025-05-21,2.0,4000.0
301595,太力科技,2025-05-19,2025-05-08,17.05,2707.0,21.55,0.01797921,2025-05-12,2025-05-09,2025-05-12,0.65,1177.55
603014,威高血净,2025-05-19,2025-05-08,26.5,4113.9407,24.82,0.03215719,2025-05-12,2025-05-09,2025-05-12,1.1,2685.45
301636,泽润新能,2025-05-16,2025-04-28,33.06,1596.6956,17.57,0.01757419,2025-04-30,2025-04-29,2025-04-30,0.45,774.4
688755,汉邦科技,2025-05-16,2025-05-07,22.77,2200.0,26.35,0.03001029,2025-05-09,2025-05-08,2025-05-09,0.5,704.0
920068,天工股份,2025-05-13,2025-04-28,3.94,6900.0,15.19,0.04,,,2025-04-28,255.0,5100.0
301560,众捷汽车,2025-04-25,2025-04-15,16.5,3040.0,21.3,0.01787322,2025-04-17,2025-04-16,2025-04-17,0.7,1216.0
001400,江顺科技,2025-04-24,2025-04-15,37.36,1500.0,15.32,0.01172849,2025-04-17,2025-04-16,2025-04-17,1.5,1500.0
603202,天有为,2025-04-24,2025-04-14,93.5,4000.0,13.5,0.03016703,2025-04-16,2025-04-15,2025-04-16,1.25,2610.5
301662,宏工科技,2025-04-17,2025-04-08,26.6,2000.0,7.05,0.01819681,2025-04-10,2025-04-09,2025-04-10,0.45,812.6
603120,肯特催化,2025-04-16,2025-04-07,15.0,2260.0,16.76,0.02787755,2025-04-09,2025-04-08,2025-04-09,0.9,1808.0
001335,信凯科技,2025-04-15,2025-03-31,12.8,2343.489,14.38,0.02016954,2025-04-02,2025-04-01,2025-04-02,0.9,1874.7
301665,泰禾股份,2025-04-11,2025-03-31,10.27,4500.0,13.4,0.02129622,2025-04-02,2025-04-01,2025-04-02,0.7,1485.0
603210,泰鸿万立,2025-04-09,2025-03-28,8.6,8510.0,18.6,0.04050726,2025-04-01,2025-03-31,2025-04-01,2.7,5738.85
603257,中国瑞林,2025-04-08,2025-03-26,20.52,3000.0,18.17,0.02638517,2025-03-28,2025-03-27,2025-03-28,0.95,1992.0
301658,首航新能,2025-04-02,2025-03-24,11.8,4123.7114,15.88,0.0218772,2025-03-26,2025-03-25,2025-03-26,0.75,1616.5
920029,开发科技,2025-03-28,2025-03-18,30.38,3848.6667,8.68,0.17,,,2025-03-18,158.96,3179.3334
301535,浙江华远,2025-03-27,2025-03-14,4.92,6379.4118,25.91,0.02221324,2025-03-18,2025-03-17,2025-03-18,1.2,2487.95
301616,浙江华业,2025-03-27,2025-03-17,20.87,2000.0,25.22,0.01292526,2025-03-19,2025-03-18,2025-03-19,2.0,2000.0
688757,胜科纳米,2025-03-25,2025-03-14,9.08,4033.1149,42.64,0.03181202,2025-03-18,2025-03-17,2025-03-18,0.65,1036.05
301629,矽电股份,2025-03-24,2025-03-11,52.28,1043.1819,26.23,0.01110819,2025-03-13,2025-03-12,2025-03-13,1.0,1043.15
001382,新亚电缆,2025-03-21,2025-03-11,7.4,6200.0,18.71,0.02795032,2025-03-13,2025-03-12,2025-03-13,1.85,4340.0
603124,江南新材,2025-03-20,2025-03-10,10.54,3643.63,12.4,0.02663772,2025-03-12,2025-03-11,2025-03-12,1.15,2335.0
301501,恒鑫生活,2025-03-19,2025-03-07,39.92,2550.0,19.24,0.01817122,2025-03-11,2025-03-10,2025-03-11,0.7,1236.75
301479,弘景光电,2025-03-18,2025-03-04,41.9,1588.6667,23.3,0.01644839,2025-03-06,2025-03-05,2025-03-06,0.4,705.15
301275,汉朔科技,2025-03-11,2025-02-28,27.5,4224.0,17.14,0.02106641,2025-03-04,2025-03-03,2025-03-04,0.65,1351.65
603271,永杰新材,2025-03-11,2025-02-28,20.6,4920.0,17.03,0.03106689,2025-03-04,2025-03-03,2025-03-04,1.55,3148.8
301557,常友科技,2025-03-04,2025-02-18,28.88,1108.0,15.7,0.01213058,2025-02-20,2025-02-19,2025-02-20,1.1,1108.0
603409,汇通控股,2025-03-04,2025-02-21,24.18,3150.7704,20.72,0.02879238,2025-02-25,2025-02-24,2025-02-25,1.25,2520.65
301173,毓恬冠佳,2025-03-03,2025-02-20,28.33,2195.87,16.07,0.01739317,2025-02-24,2025-02-21,2025-02-24,0.5,882.2
920108,宏海科技,2025-02-06,2025-01-17,5.57,2300.0,15.37,0.03,,,2025-01-17,95.0,1900.0
001395,亚联机械,2025-01-27,2025-01-16,19.08,2181.0,17.08,0.02036918,2025-01-20,2025-01-17,2025-01-20,0.75,1572.65
688411,海博思创,2025-01-27,2025-01-16,19.38,4443.2537,6.14,0.0329001,2025-01-20,2025-01-17,2025-01-20,1.1,1512.6
001356,富岭股份,2025-01-23,2025-01-14,5.3,14733.0,14.48,0.04166696,2025-01-16,2025-01-15,2025-01-16,3.75,8766.15
301602,超研股份,2025-01-22,2025-01-13,6.7,6424.9446,28.03,0.02608495,2025-01-15,2025-01-14,2025-01-15,1.05,2259.3
688545,兴福电子,2025-01-22,2025-01-13,11.68,10000.0,40.46,0.03877818,2025-01-15,2025-01-14,2025-01-15,2.1,2828.85
301601,惠通科技,2025-01-15,2025-01-06,11.8,3512.0,18.28,0.02014917,2025-01-08,2025-01-07,2025-01-08,0.85,1527.75
688583,思看科技,2025-01-15,2025-01-06,33.46,1700.0,23.0,0.02978576,2025-01-08,2025-01-07,2025-01-08,0.4,544.0
301458,钧崴电子,2025-01-10,2024-12-30,10.4,6666.67,32.82,0.0224413,2025-01-02,2024-12-31,2025-01-02,1.7,2991.05
688758,赛分科技,2025-01-10,2024-12-30,4.32,4997.569,39.09,0.03496108,2025-01-02,2024-12-31,2025-01-02,0.8,1274.35
301581,黄山谷捷,2025-01-03,2024-12-23,27.5,2000.0,15.14,0.01365904,2024-12-25,2024-12-24,2024-12-25,2.0,2000.0
603072,天和磁材,2025-01-03,2024-12-20,12.3,6607.0,20.13,0.03746984,2024-12-24,2024-12-23,2024-12-24,2.6,5285.6
920116,星图测控,2025-01-02,2024-12-24,6.92,3162.5,15.55,0.04,,,2024-12-24,130.62,2612.5
001391,国货航,2024-12-30,2024-12-19,2.3,151935.402,25.99,0.1739251,2024-12-23,2024-12-20,2024-12-23,39.6,66058.9
920082,方正阀门,2024-12-26,2024-12-17,3.51,3829.5,8.69,0.03,,,2024-12-17,158.17,3163.5
603194,中力股份,2024-12-24,2024-12-13,20.32,6100.0,10.11,0.03647309,2024-12-17,2024-12-16,2024-12-17,1.45,3522.25
301585,蓝宇股份,2024-12-20,2024-12-06,23.95,2000.0,21.95,0.01685911,2024-12-10,2024-12-09,2024-12-10,0.55,970.0
301598,博科测试,2024-12-20,2024-12-09,38.46,1472.4306,24.0,0.01253034,2024-12-11,2024-12-10,2024-12-11,1.45,1472.4
920106,林泰新材,2024-12-18,2024-12-10,19.82,672.75,18.35,0.03,,,2024-12-10,27.78,555.75
688605,先锋精科,2024-12-12,2024-12-02,11.29,5059.5,28.64,0.03067312,2024-12-04,2024-12-03,2024-12-04,1.2,1619.05
301617,博苑股份,2024-12-11,2024-11-29,27.76,2570.0,15.86,0.0181228,2024-12-03,2024-12-02,2024-12-03,0.7,1246.45
688708,佳驰科技,2024-12-05,2024-11-25,27.08,4001.0,20.72,0.03576676,2024-11-27,2024-11-26,2024-11-27,0.75,1144.25
920098,科隆新材,2024-12-05,2024-11-26,14.0,1725.0,14.86,0.05,,,2024-11-26,71.25,1425.0
301622,英思特,2024-12-04,2024-11-22,22.36,2898.297,21.63,0.01934574,2024-11-26,2024-11-25,2024-11-26,0.8,1405.7
688449,联芸科技,2024-11-29,2024-11-18,11.25,10000.0,166.67,0.03884454,2024-11-20,2024-11-19,2024-11-20,1.4,2100.0
920128,胜业电气,2024-11-29,2024-11-18,9.12,2070.0,16.51,0.05,,,2024-11-18,85.5,1710.0
603395,红四方,2024-11-26,2024-11-15,7.98,5000.0,10.62,0.03302307,2024-11-19,2024-11-18,2024-11-19,1.6,3249.15
301631,壹连科技,2024-11-22,2024-11-08,72.99,1633.0,19.06,0.01791406,2024-11-12,2024-11-11,2024-11-12,0.35,666.7
688750,金天钛业,2024-11-20,2024-11-08,7.16,9250.0,24.72,0.039441,2024-11-12,2024-11-11,2024-11-12,1.65,2497.5
920060,万源通,2024-11-19,2024-11-08,11.16,3565.0,15.4,0.09,,,2024-11-08,147.25,2945.0
920111,聚星科技,2024-11-11,2024-10-29,6.25,4465.45,13.23,0.07,,,2024-10-29,184.44,3688.85
301633,港迪技术,2024-11-07,2024-10-25,37.94,1392.0,26.71,0.01320549,2024-10-29,2024-10-28,2024-10-29,1.35,1392.0
603205,健尔康,2024-11-07,2024-10-25,14.65,3000.0,14.59,0.02943818,2024-10-29,2024-10-28,2024-10-29,1.2,2400.0
301628,强达电路,2024-10-31,2024-10-21,28.18,1884.4,24.98,0.01523552,2024-10-23,2024-10-22,2024-10-23,1.85,1884.4
920066,科拜尔,2024-10-31,2024-10-22,13.31,1244.0848,14.45,0.05,,,2024-10-22,51.38,1027.7223
688726,拉普拉斯,2024-10-29,2024-10-18,17.58,4053.2619,19.87,0.03960504,2024-10-22,2024-10-21,2024-10-22,0.65,1052.2
920088,科力股份,2024-10-29,2024-10-18,7.32,2415.0,14.79,0.06,,,2024-10-18,99.75,1995.0
