月份,月涨跌幅,股票代码
2025-04,0.456616503815499,000791.SZ
2025-05,-4.393935925106507,000791.SZ
2025-06,1.109352270757058,000791.SZ
2025-07,5.626052744797172,000791.SZ
2025-08,-1.9847345138219397,000791.SZ
2025-09,0.31152617895386925,000791.SZ
2025-10,8.229809445062997,000791.SZ
2025-11,-6.169294709932838,000791.SZ
2025-12,-1.3761491301659046,000791.SZ
2026-01,6.666671595216256,000791.SZ
2026-02,12.063952178778447,000791.SZ
2026-03,-0.6485109012642765,000791.SZ
2026-04,5.221939688937827,000791.SZ
2026-05,20.471458221198713,000791.SZ
2025-04,-8.449257971359525,300454.SZ
2025-05,-8.933303882627152,300454.SZ
2025-06,5.464721473528078,300454.SZ
2025-07,14.753127712621716,300454.SZ
2025-08,19.90740740740742,300454.SZ
2025-09,-3.0888030888030937,300454.SZ
2025-10,4.3824701195219085,300454.SZ
2025-11,-12.167940794966603,300454.SZ
2025-12,0.0869164832588254,300454.SZ
2026-01,39.51892415735474,300454.SZ
2026-02,-18.40417775715457,300454.SZ
2026-03,-22.410376441641244,300454.SZ
2026-04,15.198583266754895,300454.SZ
2026-05,5.999316232282315,300454.SZ
2025-04,-8.489608454491437,300502.SZ
2025-05,37.630024388903884,300502.SZ
2025-06,44.47921748763852,300502.SZ
2025-07,48.96080279828563,300502.SZ
2025-08,88.25643442087853,300502.SZ
2025-09,2.68668626577091,300502.SZ
2025-10,-5.867072777880633,300502.SZ
2025-11,1.0136186166888939,300502.SZ
2025-12,23.887297298957332,300502.SZ
2026-01,-2.643430774081812,300502.SZ
2026-02,-14.214881468207707,300502.SZ
2026-03,23.058971367783897,300502.SZ
2026-04,18.731366266691406,300502.SZ
2026-05,8.88377944134704,300502.SZ
2025-04,1.6990374029291377,000690.SZ
2025-05,2.6252913360728547,000690.SZ
2025-06,9.557374750689895,000690.SZ
2025-07,2.417573150657182,000690.SZ
2025-08,0.0,000690.SZ
2025-09,-0.85836776686391,000690.SZ
2025-10,4.152649149099652,000690.SZ
2025-11,-8.193284129617961,000690.SZ
2025-12,-4.118989314700972,000690.SZ
2026-01,6.682571101369783,000690.SZ
2026-02,4.697987651090441,000690.SZ
2026-03,5.3418805378193435,000690.SZ
2026-04,7.09939946565219,000690.SZ
2026-05,8.522723321661951,000690.SZ
2025-04,-4.609921423952357,000568.SZ
2025-05,-5.511564691116244,000568.SZ
2025-06,-3.0105977029472486,000568.SZ
2025-07,8.377421672359176,000568.SZ
2025-08,11.627350515252544,000568.SZ
2025-09,-0.27490578540695365,000568.SZ
2025-10,1.9860479508717166,000568.SZ
2025-11,0.9959947615072018,000568.SZ
2025-12,-14.468649434448633,000568.SZ
2026-01,4.026848933895066,000568.SZ
2026-02,-7.59201221485013,000568.SZ
2026-03,-5.266968049614674,000568.SZ
2026-04,-4.375240559517113,000568.SZ
2026-05,-9.760236555440361,000568.SZ
2025-04,-7.105267981422658,603993.SH
2025-05,1.983002990871774,603993.SH
2025-06,16.94444869835734,603993.SH
2025-07,9.60512769846944,603993.SH
2025-08,38.25503620602311,603993.SH
2025-09,27.0226557068189,603993.SH
2025-10,8.535038997079635,603993.SH
2025-11,-4.753528930581918,603993.SH
2025-12,23.228592508291612,603993.SH
2026-01,21.64999961853027,603993.SH
2026-02,-1.3974523372546788,603993.SH
2026-03,-28.511880858050887,603993.SH
2026-04,8.571435879886646,603993.SH
2026-05,-2.3630532450380493,603993.SH
2025-04,5.166321726798961,688041.SH
2025-05,-8.391650247224913,688041.SH
2025-06,3.914791100563497,688041.SH
2025-07,-1.4792240026575976,688041.SH
2025-08,39.74138639062383,688041.SH
2025-09,29.858110465907828,688041.SH
2025-10,-9.212198002264937,688041.SH
2025-11,-5.245711805166142,688041.SH
2025-12,3.271969562655652,688041.SH
2026-01,17.8378860019045,688041.SH
2026-02,-1.2299095513493397,688041.SH
2026-03,-19.47147085723302,688041.SH
2026-04,40.896988366642596,688041.SH
2026-05,5.323203042589664,688041.SH
2025-04,-10.7313391134089,600183.SH
2025-05,7.863317209113196,600183.SH
2025-06,17.680841700908132,600183.SH
2025-07,42.354887471945645,600183.SH
2025-08,24.068043399137174,600183.SH
2025-09,1.446011039978301,600183.SH
2025-10,19.881727471919742,600183.SH
2025-11,-10.295493674010103,600183.SH
2025-12,23.803750492875018,600183.SH
2026-01,-3.444904898068901,600183.SH
2026-02,0.2320575332722452,600183.SH
2026-03,-21.61771423739284,600183.SH
2026-04,41.240547761532476,600183.SH
2026-05,31.721338341949433,600183.SH
2025-04,-3.381639396149072,000792.SZ
2025-05,-0.9999990463256836,000792.SZ
2025-06,7.828281307911333,000792.SZ
2025-07,5.56206538163333,000792.SZ
2025-08,12.479200855863159,000792.SZ
2025-09,2.810649287598732,000792.SZ
2025-10,18.94483828931415,000792.SZ
2025-11,6.653232163867084,000792.SZ
2025-12,6.4650247075555,000792.SZ
2026-01,16.4062462958761,000792.SZ
2026-02,16.53447890628272,000792.SZ
2026-03,-3.141363191028157,000792.SZ
2026-04,6.189191663587423,000792.SZ
2026-05,-17.510819312290394,000792.SZ
2025-04,-3.442005971205253,000596.SZ
2025-05,-8.418991284719846,000596.SZ
2025-06,-11.557632421857333,000596.SZ
2025-07,7.35280236016469,000596.SZ
2025-08,24.319626552831064,000596.SZ
2025-09,-6.258027113366338,000596.SZ
2025-10,0.2615490278516708,000596.SZ
2025-11,3.2919288409489322,000596.SZ
2025-12,-20.264585099435994,000596.SZ
2026-01,-0.361995305041829,000596.SZ
2026-02,-8.257641227214108,000596.SZ
2026-03,-14.498595965447702,000596.SZ
2026-04,4.258633882152751,000596.SZ
2026-05,-10.472818246169957,000596.SZ
