证券代码,证券简称,机构名称,推荐月份,月份,月涨跌幅,上证月涨跌幅,累计推荐次数,分组
601899.SH,紫金矿业,招商证券,2026-01-31,2026-01,16.44908026733645,3.756970575655605,17,Top10（抱团）
300502.SZ,新易盛,天风证券,2026-01-31,2026-01,-2.643430774081812,3.756970575655605,16,Top10（抱团）
300502.SZ,新易盛,招商证券,2026-01-31,2026-01,-2.643430774081812,3.756970575655605,16,Top10（抱团）
300454.SZ,深信服,天风证券,2026-01-31,2026-01,39.51892415735474,3.756970575655605,14,Top10（抱团）
603993.SH,洛阳钼业,平安证券,2026-01-31,2026-01,21.64999961853027,3.756970575655605,11,Top10（抱团）
600258.SH,首旅酒店,天风证券,2026-01-31,2026-01,2.746263190881537,3.756970575655605,11,Top10（抱团）
600183.SH,生益科技,招商证券,2026-01-31,2026-01,-3.444904898068901,3.756970575655605,11,Top10（抱团）
300308.SZ,中际旭创,华泰证券,2026-02-28,2026-02,-17.71957019191015,1.0911408921359111,28,Top10（抱团）
300308.SZ,中际旭创,天风证券,2026-02-28,2026-02,-17.71957019191015,1.0911408921359111,28,Top10（抱团）
300308.SZ,中际旭创,招商证券,2026-02-28,2026-02,-17.71957019191015,1.0911408921359111,28,Top10（抱团）
300308.SZ,中际旭创,中信建投证券,2026-02-28,2026-02,-17.71957019191015,1.0911408921359111,28,Top10（抱团）
688041.SH,海光信息,平安证券,2026-02-28,2026-02,-1.2299095513493397,1.0911408921359111,19,Top10（抱团）
688041.SH,海光信息,天风证券,2026-02-28,2026-02,-1.2299095513493397,1.0911408921359111,19,Top10（抱团）
601899.SH,紫金矿业,华泰证券,2026-02-28,2026-02,-1.4698559082191753,1.0911408921359111,17,Top10（抱团）
688235.SH,百济神州,天风证券,2026-02-28,2026-02,-7.054748925071563,1.0911408921359111,17,Top10（抱团）
601899.SH,紫金矿业,天风证券,2026-02-28,2026-02,-1.4698559082191753,1.0911408921359111,17,Top10（抱团）
002475.SZ,立讯精密,招商证券,2026-02-28,2026-02,-2.8438701615207784,1.0911408921359111,17,Top10（抱团）
300502.SZ,新易盛,天风证券,2026-02-28,2026-02,-14.214881468207707,1.0911408921359111,16,Top10（抱团）
300502.SZ,新易盛,招商证券,2026-02-28,2026-02,-14.214881468207707,1.0911408921359111,16,Top10（抱团）
300454.SZ,深信服,天风证券,2026-02-28,2026-02,-18.40417775715457,1.0911408921359111,14,Top10（抱团）
603993.SH,洛阳钼业,开源证券,2026-02-28,2026-02,-1.3974523372546788,1.0911408921359111,11,Top10（抱团）
603993.SH,洛阳钼业,平安证券,2026-02-28,2026-02,-1.3974523372546788,1.0911408921359111,11,Top10（抱团）
600258.SH,首旅酒店,天风证券,2026-02-28,2026-02,1.452643889014249,1.0911408921359111,11,Top10（抱团）
600183.SH,生益科技,招商证券,2026-02-28,2026-02,0.2320575332722452,1.0911408921359111,11,Top10（抱团）
300308.SZ,中际旭创,华泰证券,2026-03-31,2026-03,6.631090112343752,-6.510389908956338,28,Top10（抱团）
300308.SZ,中际旭创,天风证券,2026-03-31,2026-03,6.631090112343752,-6.510389908956338,28,Top10（抱团）
300308.SZ,中际旭创,招商证券,2026-03-31,2026-03,6.631090112343752,-6.510389908956338,28,Top10（抱团）
688041.SH,海光信息,平安证券,2026-03-31,2026-03,-19.47147085723302,-6.510389908956338,19,Top10（抱团）
688041.SH,海光信息,天风证券,2026-03-31,2026-03,-19.47147085723302,-6.510389908956338,19,Top10（抱团）
601899.SH,紫金矿业,华泰证券,2026-03-31,2026-03,-17.26927471077505,-6.510389908956338,17,Top10（抱团）
601899.SH,紫金矿业,天风证券,2026-03-31,2026-03,-17.26927471077505,-6.510389908956338,17,Top10（抱团）
688235.SH,百济神州,天风证券,2026-03-31,2026-03,-9.355845838987042,-6.510389908956338,17,Top10（抱团）
002475.SZ,立讯精密,招商证券,2026-03-31,2026-03,-1.6039743017868258,-6.510389908956338,17,Top10（抱团）
601899.SH,紫金矿业,招商证券,2026-03-31,2026-03,-17.26927471077505,-6.510389908956338,17,Top10（抱团）
300454.SZ,深信服,天风证券,2026-03-31,2026-03,-22.410376441641244,-6.510389908956338,14,Top10（抱团）
603993.SH,洛阳钼业,开源证券,2026-03-31,2026-03,-28.511880858050887,-6.510389908956338,11,Top10（抱团）
603993.SH,洛阳钼业,平安证券,2026-03-31,2026-03,-28.511880858050887,-6.510389908956338,11,Top10（抱团）
600258.SH,首旅酒店,天风证券,2026-03-31,2026-03,-14.203892739271762,-6.510389908956338,11,Top10（抱团）
600183.SH,生益科技,招商证券,2026-03-31,2026-03,-21.61771423739284,-6.510389908956338,11,Top10（抱团）
300308.SZ,中际旭创,平安证券,2026-04-30,2026-04,50.59447192833455,5.660481989187294,28,Top10（抱团）
300308.SZ,中际旭创,天风证券,2026-04-30,2026-04,50.59447192833455,5.660481989187294,28,Top10（抱团）
300308.SZ,中际旭创,招商证券,2026-04-30,2026-04,50.59447192833455,5.660481989187294,28,Top10（抱团）
688235.SH,百济神州,天风证券,2026-04-30,2026-04,0.5180045091130125,5.660481989187294,17,Top10（抱团）
601899.SH,紫金矿业,招商证券,2026-04-30,2026-04,1.7726100083102603,5.660481989187294,17,Top10（抱团）
002475.SZ,立讯精密,招商证券,2026-04-30,2026-04,36.01299692028621,5.660481989187294,17,Top10（抱团）
300502.SZ,新易盛,天风证券,2026-04-30,2026-04,18.731366266691406,5.660481989187294,16,Top10（抱团）
600258.SH,首旅酒店,天风证券,2026-04-30,2026-04,4.4726308195462305,5.660481989187294,11,Top10（抱团）
600183.SH,生益科技,招商证券,2026-04-30,2026-04,41.240547761532476,5.660481989187294,11,Top10（抱团）
